id,name,display_name,national_index,generation_id,height,weight
1,bulbasaur,Bulbasaur,1,1,0.7,6.9
2,ivysaur,Ivysaur,2,1,1,13
3,venusaur,Venusaur,3,1,2,100
4,charmander,Charmander,4,1,0.6,8.5
5,charmeleon,Charmeleon,5,1,1.1,19
6,charizard,Charizard,6,1,1.7,90.5
7,squirtle,Squirtle,7,1,0.5,9
8,wartortle,Wartortle,8,1,1,22.5
9,blastoise,Blastoise,9,1,1.6,85.5
10,caterpie,Caterpie,10,1,0.3,2.9
11,metapod,Metapod,11,1,0.7,9.9
12,butterfree,Butterfree,12,1,1.1,32
13,weedle,Weedle,13,1,0.3,3.2
14,kakuna,Kakuna,14,1,0.6,10
15,beedrill,Beedrill,15,1,1,29.5
16,pidgey,Pidgey,16,1,0.3,1.8
17,pidgeotto,Pidgeotto,17,1,1.1,30
18,pidgeot,Pidgeot,18,1,1.5,39.5
19,rattata,Rattata,19,1,0.3,3.5
20,raticate,Raticate,20,1,0.7,18.5
21,spearow,Spearow,21,1,0.3,2
22,fearow,Fearow,22,1,1.2,38
23,ekans,Ekans,23,1,2,6.9
24,arbok,Arbok,24,1,3.5,65
25,pikachu,Pikachu,25,1,0.4,6
26,raichu,Raichu,26,1,0.8,30
27,sandshrew,Sandshrew,27,1,0.6,12
28,sandslash,Sandslash,28,1,1,29.5
29,nidoranf,Nidoran♀,29,1,0.4,7
30,nidorina,Nidorina,30,1,0.8,20
31,nidoqueen,Nidoqueen,31,1,1.3,60
32,nidoranm,Nidoran♂,32,1,0.5,9
33,nidorino,Nidorino,33,1,0.9,19.5
34,nidoking,Nidoking,34,1,1.4,62
35,clefairy,Clefairy,35,1,0.6,7.5
36,clefable,Clefable,36,1,1.3,40
37,vulpix,Vulpix,37,1,0.6,9.9
38,ninetales,Ninetales,38,1,1.1,19.9
39,jigglypuff,Jigglypuff,39,1,0.5,5.5
40,wigglytuff,Wigglytuff,40,1,1,12
41,zubat,Zubat,41,1,0.8,7.5
42,golbat,Golbat,42,1,1.6,55
43,oddish,Oddish,43,1,0.5,5.4
44,gloom,Gloom,44,1,0.8,8.6
45,vileplume,Vileplume,45,1,1.2,18.6
46,paras,Paras,46,1,0.3,5.4
47,parasect,Parasect,47,1,1,29.5
48,venonat,Venonat,48,1,1,30
49,venomoth,Venomoth,49,1,1.5,12.5
